"zipcode","urbanity"
"CA7","Rural"
"CA8","Rural"
"CA9","Rural"
"CA95","Rural"
"CA99","City_Town"
"CB1","City_Town"
"CB10","Rural"
"CB11","City_Town"
"CB2","City_Town"
"CB21","Rural"
"CB22","Rural"
"CB23","Rural"
"CB24","Rural"
"CB25","Rural"
"CB3","City_Town"
"CB4","City_Town"
"CB5","City_Town"
"CB6","Rural"
"CB7","Rural"
"CB8","City_Town"
"CB9","City_Town"
"CF1","Rural"
"CF10","City_Town"
"CF11","City_Town"
"CF14","City_Town"
"CF15","City_Town"
"CF2","City_Town"
"CF21","Rural"
"CF23","City_Town"
"CF24","City_Town"
"CF3","City_Town"
"CF30","Rural"
"CF31","City_Town"
"CF32","Rural"
"CF33","City_Town"
"CF34","City_Town"
"CF35","Rural"
"CF36","City_Town"
"CF37","City_Town"
"CF38","City_Town"
"CF39","Rural"
"CF4","Rural"
"CF40","City_Town"
"CF41","City_Town"
"CF42","City_Town"
"CF43","Rural"
"CF44","City_Town"
"CF45","City_Town"
"CF46","City_Town"
"CF47","City_Town"
"CF48","City_Town"
"CF5","City_Town"
"CF6","Rural"
"CF61","City_Town"
"CF62","City_Town"
"CF63","City_Town"
"CF64","City_Town"
"CF7","Rural"
"CF71","Rural"
"CF72","City_Town"
"CF8","Rural"
"CF81","City_Town"
"CF82","City_Town"
"CF83","City_Town"
"CF91","City_Town"
"CF95","City_Town"
"CF99","City_Town"
"CH1","City_Town"
"CH2","City_Town"
"CH25","Large_urban"
"CH26","Large_urban"
"CH27","Large_urban"
"CH28","Rural"
"CH29","Rural"
"CH3","City_Town"
"CH30","Large_urban"
"CH31","Large_urban"
"CH32","Large_urban"
"CH33","City_Town"
"CH34","Rural"
"CH4","City_Town"
"CH41","Large_urban"
"CH42","Large_urban"
"CH43","Large_urban"
"CH44","Large_urban"
"CH45","Large_urban"
"CH46","Large_urban"
"CH47","Large_urban"
"CH48","Large_urban"
"CH49","Large_urban"
"CH5","City_Town"
"CH6","City_Town"
"CH60","Large_urban"
"CH61","Large_urban"
"CH62","Large_urban"
"CH63","Large_urban"
"CH64","City_Town"
"CH65","City_Town"
"CH66","City_Town"
"CH7","City_Town"
"CH70","Rural"
"CH8","City_Town"
"CH88","Rural"
"CH99","Rural"
"CM0","Rural"
"CM1","City_Town"
"CM11","City_Town"
"CM12","City_Town"
"CM13","City_Town"
"CM14","City_Town"
"CM15","City_Town"
"CM16","Rural"
"CM17","City_Town"
"CM18","City_Town"
"CM19","City_Town"
"CM2","City_Town"
"CM20","City_Town"
"CM21","City_Town"
"CM22","Rural"
"CM23","City_Town"
"CM24","Rural"
"CM3","Rural"
"CM4","Rural"
"CM5","Rural"
"CM6","Rural"
"CM7","City_Town"
"CM77","City_Town"
"CM8","City_Town"
"CM9","City_Town"
"CM92","City_Town"
"CM98","City_Town"
"CM99","City_Town"
"CO1","City_Town"
"CO10","Rural"
"CO11","Rural"
"CO12","City_Town"
"CO13","City_Town"
"CO14","City_Town"
"CO15","City_Town"
"CO16","Rural"
"CO2","City_Town"
"CO3","City_Town"
"CO4","City_Town"
"CO5","Rural"
"CO6","Rural"
"CO7","Rural"
"CO8","Rural"
"CO9","Rural"
"CR0","Large_urban"
"CR2","Large_urban"
"CR3","Large_urban"
"CR4","Large_urban"
"CR44","Large_urban"
"CR5","Large_urban"
"CR6","Large_urban"
"CR7","Large_urban"
"CR8","Large_urban"
"CR9","Large_urban"
"CR90","Large_urban"
"CT1","City_Town"
"CT10","City_Town"
"CT11","City_Town"
"CT12","City_Town"
"CT13","Rural"
"CT14","City_Town"
"CT15","Rural"
"CT16","City_Town"
"CT17","City_Town"
"CT18","Rural"
"CT19","City_Town"
"CT2","City_Town"
"CT20","City_Town"
"CT21","City_Town"
"CT3","Rural"
"CT4","Rural"
"CT5","City_Town"
"CT50","City_Town"
"CT6","City_Town"
"CT7","City_Town"
"CT8","City_Town"
"CT9","City_Town"
"CV1","City_Town"
"CV10","City_Town"
"CV11","City_Town"
"CV12","City_Town"
"CV13","Rural"
"CV2","City_Town"
"CV21","City_Town"
"CV22","City_Town"
"CV23","Rural"
"CV3","City_Town"
"CV31","City_Town"
"CV32","City_Town"
"CV33","Rural"
"CV34","City_Town"
"CV35","Rural"
"CV36","Rural"
"CV37","City_Town"
"CV4","City_Town"
"CV47","Rural"
"CV5","City_Town"
"CV6","City_Town"
"CV7","Rural"
"CV8","City_Town"
"CV9","City_Town"
"CW1","City_Town"
"CW10","City_Town"
"CW11","City_Town"
"CW12","City_Town"
"CW2","City_Town"
"CW3","Rural"
"CW4","Rural"
"CW5","City_Town"
"CW6","Rural"
"CW7","City_Town"
"CW8","City_Town"
"CW9","City_Town"
"CW98","City_Town"
"DA1","Large_urban"
"DA10","Large_urban"
"DA11","Large_urban"
"DA12","Large_urban"
"DA13","Rural"
"DA14","Large_urban"
"DA15","Large_urban"
"DA16","Large_urban"
"DA17","Large_urban"
"DA18","Large_urban"
"DA2","Large_urban"
"DA3","City_Town"
"DA4","Rural"
"DA5","Large_urban"
"DA6","Large_urban"
"DA7","Large_urban"
"DA8","Large_urban"
"DA9","Large_urban"
"DD1","Large_urban"
"DD10","Large_urban"
"DD11","Large_urban"
"DD2","Large_urban"
"DD3","Large_urban"
"DD4","Large_urban"
"DD5","Large_urban"
"DD6","Rural"
"DD7","Large_urban"
"DD8","Rural"
"DD9","Rural"
"DE1","City_Town"
"DE11","City_Town"
"DE12","Rural"
"DE13","City_Town"
"DE14","City_Town"
"DE15","City_Town"
"DE2","Rural"
"DE21","City_Town"
"DE22","City_Town"
"DE23","City_Town"
"DE24","City_Town"
"DE3","City_Town"
"DE4","Rural"
"DE45","Rural"
"DE5","Large_urban"
"DE55","Large_urban"
"DE56","City_Town"
"DE6","Rural"
"DE65","Rural"
"DE7","Large_urban"
"DE72","City_Town"
"DE73","City_Town"
"DE74","Rural"
"DE75","Large_urban"
"DE99","City_Town"
"DG1","Large_urban"
"DG10","Rural"
"DG11","Rural"
"DG12","Rural"
"DG13","Rural"
"DG14","Rural"
"DG16","Rural"
"DG2","Large_urban"
"DG3","Rural"
"DG4","Rural"
"DG5","Rural"
"DG6","Rural"
"DG7","Rural"
"DG8","Rural"
"DG9","Large_urban"
"DH1","City_Town"
"DH2","Large_urban"
"DH3","Large_urban"
"DH4","Large_urban"
"DH5","Large_urban"
"DH6","Rural"
"DH7","Rural"
"DH8","City_Town"
"DH9","City_Town"
"DH97","City_Town"
"DH98","City_Town"
"DH99","City_Town"
"DL1","City_Town"
"DL10","Rural"
"DL11","Rural"
"DL12","Rural"
"DL13","Rural"
"DL14","City_Town"
"DL15","Rural"
"DL16","City_Town"
"DL17","Rural"
"DL2","Rural"
"DL3","City_Town"
"DL4","Rural"
"DL5","City_Town"
"DL6","City_Town"
"DL7","Rural"
"DL8","Rural"
"DL9","City_Town"
"DL98","City_Town"
"DN1","Large_urban"
"DN10","Rural"
"DN11","Rural"
"DN12","Large_urban"
"DN14","Rural"
"DN15","City_Town"
"DN16","City_Town"
"DN17","City_Town"
"DN18","City_Town"
"DN19","Rural"
"DN2","Large_urban"
"DN20","Rural"
"DN21","City_Town"
"DN22","City_Town"
"DN3","Large_urban"
"DN31","City_Town"
"DN32","City_Town"
"DN33","City_Town"
"DN34","City_Town"
"DN35","City_Town"
"DN36","Rural"
"DN37","City_Town"
"DN38","Rural"
"DN39","Rural"
"DN4","Large_urban"
"DN40","City_Town"
"DN41","Rural"
"DN5","Large_urban"
"DN55","Large_urban"
"DN6","Large_urban"
"DN7","City_Town"
"DN8","City_Town"
"DN9","Rural"
"DT1","City_Town"
"DT10","Rural"
"DT11","Rural"
"DT2","Rural"
"DT3","City_Town"
"DT4","City_Town"
"DT5","Rural"
"DT6","City_Town"
"DT7","Rural"
"DT8","Rural"
"DT9","Rural"
"DY1","Large_urban"
"DY10","City_Town"
"DY11","City_Town"
"DY12","Rural"
"DY13","City_Town"
"DY14","Rural"
"DY2","Large_urban"
"DY3","Large_urban"
"DY4","Large_urban"
"DY5","Large_urban"
"DY6","Large_urban"
"DY7","Rural"
"DY8","Large_urban"
"DY9","Large_urban"
"E1","Large_urban"
"E10","Large_urban"
"E11","Large_urban"
"E12","Large_urban"
"E13","Large_urban"
"E14","Large_urban"
"E15","Large_urban"
"E16","Large_urban"
"E17","Large_urban"
"E18","Large_urban"
"E1W","Large_urban"
"E2","Large_urban"
"E20","Large_urban"
"E3","Large_urban"
"E4","Large_urban"
"E5","Large_urban"
"E6","Large_urban"
"E7","Large_urban"
"E77","Large_urban"
"E8","Large_urban"
"E9","Large_urban"
"E98","Large_urban"
"EC1A","Large_urban"
"EC1M","Large_urban"
"EC1N","Large_urban"
"EC1P","Large_urban"
"EC1R","Large_urban"
"EC1V","Large_urban"
"EC1Y","Large_urban"
"EC2A","Large_urban"
"EC2M","Large_urban"
"EC2N","Large_urban"
"EC2P","Large_urban"
"EC2R","Large_urban"
"EC2V","Large_urban"
"EC2Y","Large_urban"
"EC3A","Large_urban"
"EC3B","Large_urban"
"EC3M","Large_urban"
"EC3N","Large_urban"
"EC3P","Large_urban"
"EC3R","Large_urban"
"EC3V","Large_urban"
"EC4A","Large_urban"
"EC4M","Large_urban"
"EC4N","Large_urban"
"EC4P","Large_urban"
"EC4R","Large_urban"
"EC4V","Large_urban"
"EC4Y","Large_urban"
"EC50","Large_urban"
"EC88","Large_urban"
"EH1","Large_urban"
"EH10","Large_urban"
"EH11","Large_urban"
"EH12","Large_urban"
"EH13","Large_urban"
"EH14","Large_urban"
"EH15","Large_urban"
"EH16","Large_urban"
"EH17","Large_urban"
"EH18","Large_urban"
"EH19","Large_urban"
"EH2","Large_urban"
"EH20","Rural"
"EH21","Large_urban"
"EH22","Large_urban"
"EH23","Rural"
"EH24","Rural"
"EH25","Rural"
"EH26","Large_urban"
"EH27","Rural"
"EH28","Rural"
"EH29","Rural"
"EH3","Large_urban"
"EH30","Rural"
"EH31","Rural"
"EH32","Rural"
"EH33","Large_urban"
"EH34","Rural"
"EH35","Rural"
"EH36","Rural"
"EH37","Rural"
"EH38","Rural"
"EH39","Rural"
"EH4","Large_urban"
"EH40","Rural"
"EH41","Rural"
"EH42","Rural"
"EH43","Rural"
"EH44","Rural"
"EH45","Rural"
"EH46","Rural"
"EH47","Large_urban"
"EH48","Large_urban"
"EH49","Large_urban"
"EH5","Large_urban"
"EH51","Large_urban"
"EH52","Large_urban"
"EH53","Large_urban"
"EH54","Large_urban"
"EH55","Rural"
"EH6","Large_urban"
"EH7","Large_urban"
"EH77","Rural"
"EH8","Large_urban"
"EH9","Large_urban"
"EH91","Large_urban"
"EH95","Large_urban"
"EH99","Large_urban"
"EN1","Large_urban"
"EN10","Large_urban"
"EN11","Large_urban"
"EN2","Large_urban"
"EN3","Large_urban"
"EN4","Large_urban"
"EN5","Large_urban"
"EN6","City_Town"
"EN7","Large_urban"
"EN8","Large_urban"
"EN9","Large_urban"
"EX1","City_Town"
"EX10","City_Town"
"EX11","Rural"
"EX12","Rural"
"EX13","Rural"
"EX14","City_Town"
"EX15","Rural"
"EX16","City_Town"
"EX17","Rural"
"EX18","Rural"
"EX19","Rural"
"EX2","City_Town"
"EX20","Rural"
"EX21","Rural"
"EX22","Rural"
"EX23","Rural"
"EX24","Rural"
"EX3","City_Town"
"EX31","City_Town"
"EX32","City_Town"
"EX33","Rural"
"EX34","City_Town"
"EX35","Rural"
"EX36","Rural"
"EX37","Rural"
"EX38","Rural"
"EX39","City_Town"
"EX4","City_Town"
"EX5","Rural"
"EX6","Rural"
"EX7","City_Town"
"EX8","City_Town"
"EX9","Rural"
"FK1","Large_urban"
"FK10","Large_urban"
"FK11","Rural"
"FK12","Rural"
"FK13","Rural"
"FK14","Rural"
"FK15","Rural"
"FK16","Rural"
"FK17","Rural"
"FK18","Rural"
"FK19","Rural"
"FK2","Large_urban"
"FK20","Rural"
"FK21","Rural"
"FK3","Large_urban"
"FK4","Large_urban"
"FK5","Large_urban"
"FK6","Large_urban"
"FK7","Large_urban"
"FK8","Large_urban"
"FK9","Large_urban"
"FY0","City_Town"
"FY1","City_Town"
"FY2","City_Town"
"FY3","City_Town"
"FY4","City_Town"
"FY5","City_Town"
"FY6","City_Town"
"FY7","City_Town"
"FY8","City_Town"
"G1","Large_urban"
"G11","Large_urban"
"G12","Large_urban"
"G13","Large_urban"
"G14","Large_urban"
"G15","Large_urban"
"G2","Large_urban"
"G20","Large_urban"
"G21","Large_urban"
"G22","Large_urban"
"G23","Large_urban"
"G3","Large_urban"
"G31","Large_urban"
"G32","Large_urban"
"G33","Large_urban"
"G34","Large_urban"
"G4","Large_urban"
"G40","Large_urban"
"G41","Large_urban"
"G42","Large_urban"
"G43","Large_urban"
"G44","Large_urban"
"G45","Large_urban"
"G46","Large_urban"
"G5","Large_urban"
"G51","Large_urban"
"G52","Large_urban"
"G53","Large_urban"
"G58","Large_urban"
"G59","Rural"
"G60","Large_urban"
"G61","Large_urban"
"G62","Large_urban"
"G63","Rural"
"G64","Large_urban"
"G65","Rural"
"G66","Large_urban"
"G67","Large_urban"
"G68","Large_urban"
"G69","Large_urban"
"G70","Large_urban"
"G71","Large_urban"
"G72","Large_urban"
"G73","Large_urban"
"G74","Large_urban"
"G75","Large_urban"
"G76","Large_urban"
"G77","Large_urban"
"G78","Large_urban"
"G79","Large_urban"
"G80","Large_urban"
"G81","Large_urban"
"G82","Large_urban"
"G83","Large_urban"
"G84","Large_urban"
"G9","Rural"
"G90","Large_urban"
"GL1","City_Town"
"GL10","City_Town"
"GL11","City_Town"
"GL12","Rural"
"GL13","Rural"
"GL14","City_Town"
"GL15","Rural"
"GL16","City_Town"
"GL17","Rural"
"GL18","Rural"
"GL19","Rural"
"GL2","City_Town"
"GL20","City_Town"
"GL3","City_Town"
"GL4","City_Town"
"GL5","City_Town"
"GL50","City_Town"
"GL51","City_Town"
"GL52","City_Town"
"GL53","City_Town"
"GL54","Rural"
"GL55","Rural"
"GL56","Rural"
"GL6","City_Town"
"GL7","Rural"
"GL8","Rural"
"GL9","Rural"
"GU1","City_Town"
"GU10","City_Town"
"GU11","City_Town"
"GU12","City_Town"
"GU13","Rural"
"GU14","City_Town"
"GU15","City_Town"
"GU16","City_Town"
"GU17","City_Town"
"GU18","Rural"
"GU19","Rural"
"GU2","City_Town"
"GU20","City_Town"
"GU21","Large_urban"
"GU22","Large_urban"
"GU23","Rural"
"GU24","City_Town"
"GU25","City_Town"
"GU26","Rural"
"GU27","City_Town"
"GU28","Rural"
"GU29","Rural"
"GU3","Rural"
"GU30","Rural"
"GU31","City_Town"
"GU32","City_Town"
"GU33","Rural"
"GU34","City_Town"
"GU35","City_Town"
"GU4","City_Town"
"GU46","City_Town"
"GU47","City_Town"
"GU5","Rural"
"GU51","City_Town"
"GU52","City_Town"
"GU6","City_Town"
"GU7","City_Town"
"GU8","Rural"
"GU9","City_Town"
"GU95","City_Town"
"HA0","Large_urban"
"HA1","Large_urban"
"HA2","Large_urban"
"HA3","Large_urban"
"HA4","Large_urban"
"HA5","Large_urban"
"HA6","Large_urban"
"HA7","Large_urban"
"HA8","Large_urban"
"HA9","Large_urban"
"HD1","Large_urban"
"HD2","Large_urban"
"HD3","Large_urban"
"HD4","Large_urban"
"HD5","Large_urban"
"HD6","Large_urban"
"HD7","Large_urban"
"HD8","Rural"
"HD9","Large_urban"
"HG1","City_Town"
"HG2","City_Town"
"HG3","Rural"
"HG4","City_Town"
"HG5","City_Town"
"HP1","Large_urban"
"HP10","City_Town"
"HP11","City_Town"
"HP12","City_Town"
"HP13","City_Town"
"HP14","Rural"
"HP15","City_Town"
"HP16","Rural"
"HP17","Rural"
"HP18","Rural"
"HP19","City_Town"
"HP2","Large_urban"
"HP20","City_Town"
"HP21","City_Town"
"HP22","Rural"
"HP23","City_Town"
"HP27","Rural"
"HP3","Large_urban"
"HP4","City_Town"
"HP5","City_Town"
"HP6","City_Town"
"HP7","City_Town"
"HP8","Rural"
"HP9","City_Town"
"HR1","City_Town"
"HR2","City_Town"
"HR3","Rural"
"HR4","City_Town"
"HR5","Rural"
"HR6","City_Town"
"HR7","Rural"
"HR8","Rural"
"HR9","City_Town"
"HS1","Rural"
"HS2","Rural"
"HS3","Rural"
"HS4","Rural"
"HS5","Rural"
"HS6","Rural"
"HS7","Rural"
"HS8","Rural"
"HS9","Rural"
"HU1","City_Town"
"HU10","City_Town"
"HU11","Rural"
"HU12","Rural"
"HU13","City_Town"
"HU14","City_Town"
"HU15","Rural"
"HU16","City_Town"
"HU17","City_Town"
"HU18","Rural"
"HU19","Rural"
"HU2","City_Town"
"HU20","Rural"
"HU3","City_Town"
"HU4","City_Town"
"HU5","City_Town"
"HU6","City_Town"
"HU7","City_Town"
"HU8","City_Town"
"HU9","City_Town"
"HX1","Large_urban"
"HX2","Large_urban"
"HX3","Large_urban"
"HX4","Rural"
"HX5","Large_urban"
"HX6","Large_urban"
"HX7","Rural"
"IG1","Large_urban"
"IG10","Large_urban"
"IG11","Large_urban"
"IG2","Large_urban"
"IG3","Large_urban"
"IG4","Large_urban"
"IG5","Large_urban"
"IG6","Large_urban"
"IG7","Large_urban"
"IG8","Large_urban"
"IG9","Large_urban"
"IP1","City_Town"
"IP10","Rural"
"IP11","City_Town"
"IP12","City_Town"
"IP13","Rural"
"IP14","City_Town"
"IP15","Rural"
"IP16","Rural"
"IP17","Rural"
"IP18","Rural"
"IP19","Rural"
"IP2","City_Town"
"IP20","Rural"
"IP21","Rural"
"IP22","Rural"
"IP23","Rural"
"IP24","City_Town"
"IP25","Rural"
"IP26","Rural"
"IP27","Rural"
"IP28","City_Town"
"IP29","Rural"
"IP3","City_Town"
"IP30","Rural"
"IP31","Rural"
"IP32","City_Town"
"IP33","City_Town"
"IP4","City_Town"
"IP5","City_Town"
"IP6","Rural"
"IP7","Rural"
"IP8","City_Town"
"IP9","Rural"
"IP98","City_Town"
"IV1","Rural"
"IV10","Rural"
"IV11","Rural"
"IV12","Rural"
"IV13","Rural"
"IV14","Rural"
"IV15","Rural"
"IV16","Rural"
"IV17","Rural"
"IV18","Rural"
"IV19","Rural"
"IV2","Large_urban"
"IV20","Rural"
"IV21","Rural"
"IV22","Rural"
"IV23","Rural"
"IV24","Rural"
"IV25","Rural"
"IV26","Rural"
"IV27","Rural"
"IV28","Rural"
"IV3","Large_urban"
"IV30","Large_urban"
"IV31","Rural"
"IV32","Rural"
"IV33","Rural"
"IV34","Rural"
"IV35","Rural"
"IV36","Rural"
"IV4","Rural"
"IV40","Rural"
"IV41","Rural"
"IV42","Rural"
"IV43","Rural"
"IV44","Rural"
"IV45","Rural"
"IV46","Rural"
"IV47","Rural"
"IV48","Rural"
"IV49","Rural"
